     1→     1→NEXORA — SIH26122
     2→     2→
     3→     3→Intelligent Field-to-Schedule Execution Intelligence Platform
     4→     4→
     5→     5→MASTER BUILD SPECIFICATION — HACKATHON MVP
     6→     6→
     7→     7→You are the lead senior full-stack engineer, AI product engineer, UX engineer, and technical architect responsible for building the complete NEXORA MVP.
     8→     8→
     9→     9→This is a time-critical Smart India Hackathon prototype.
    10→    10→
    11→    11→You must prioritize:
    12→    12→
    13→    13→1. End-to-end functionality
    14→    14→2. AI/ML credibility
    15→    15→3. Realistic project workflow
    16→    16→4. Excellent UX
    17→    17→5. Reliable demo behavior
    18→    18→6. Clean maintainable code
    19→    19→7. Easy Supabase configuration
    20→    20→8. Easy Vercel deployment
    21→    21→9. Zero unnecessary infrastructure
    22→    22→10. No speculative features
    23→    23→
    24→    24→Do NOT build a generic project-management dashboard.
    25→    25→
    26→    26→Do NOT build a generic chatbot.
    27→    27→
    28→    28→Do NOT create a superficial Gemini wrapper.
    29→    29→
    30→    30→The central product capability is:
    31→    31→
    32→    32→FIELD REALITY → AI UNDERSTANDING → EXECUTION EVENT → L5/L6 SCHEDULE RESOLUTION → CONFIDENCE + EVIDENCE → HUMAN VALIDATION → TRUSTED SCHEDULE UPDATE → EXECUTION INTELLIGENCE
    33→    33→
    34→    34→The prototype must make this workflow visually and technically obvious.
    35→    35→
    36→    36→⸻
    37→    37→
    38→    38→1. PROBLEM CONTEXT
    39→    39→
    40→    40→Real infrastructure projects already have structured project schedules in systems such as Primavera P6, Microsoft Project, or other PMIS platforms.
    41→    41→
    42→    42→The project schedule contains planned L5/L6 activities.
    43→    43→
    44→    44→However, actual execution information is distributed across multiple supervisors and disciplines.
    45→    45→
    46→    46→Examples:
    47→    47→
    48→    48→* Piping supervisor
    49→    49→* Civil supervisor
    50→    50→* Mechanical supervisor
    51→    51→* Electrical supervisor
    52→    52→* Instrumentation supervisor
    53→    53→
    54→    54→They may report through:
    55→    55→
    56→    56→* Voice
    57→    57→* Text
    58→    58→* Daily progress reports
    59→    59→* Excel
    60→    60→* Site diaries
    61→    61→* PDFs
    62→    62→* Photos
    63→    63→
    64→    64→The terminology used by the field does not necessarily match the terminology used by the schedule.
    65→    65→
    66→    66→Example:
    67→    67→
    68→    68→Schedule:
    69→    69→
    70→    70→“A10931 — Erect Spool Line 24-XX”
    71→    71→
    72→    72→Field:
    73→    73→
    74→    74→“Line 24-XX ka spool erection complete hai.”
    75→    75→
    76→    76→Another:
    77→    77→
    78→    78→“24-XX spool fixed and erection finished.”
    79→    79→
    80→    80→Another:
    81→    81→
    82→    82→“Piping team completed erection of the 24-XX spool.”
    83→    83→
    84→    84→These statements can represent the same planned activity.
    85→    85→
    86→    86→The problem is therefore not merely data entry.
    87→    87→
    88→    88→The core problem is:
    89→    89→
    90→    90→HETEROGENEOUS FIELD EXECUTION DATA MUST BE INTERPRETED AND RECONCILED AGAINST STRUCTURED L5/L6 PROJECT SCHEDULE ACTIVITIES.
    91→    91→
    92→    92→The planner should not have to manually read every report, determine what happened, find the corresponding schedule activity, calculate progress, and update the schedule from scratch.
    93→    93→
    94→    94→NEXORA is the intelligent reconciliation layer between field execution and the existing project schedule.
    95→    95→
    96→    96→⸻
    97→    97→
    98→    98→2. PRODUCT POSITIONING
    99→    99→
   100→   100→Use these principles throughout the application.
   101→   101→
   102→   102→Primary positioning:
   103→   103→
   104→   104→From Field Reality → Trusted Schedule Intelligence
   105→   105→
   106→   106→Core statement:
   107→   107→
   108→   108→The project schedule knows what was planned. The field knows what actually happened. NEXORA is the intelligent bridge between them.
   109→   109→
   110→   110→Supervisor experience:
   111→   111→
   112→   112→“Just tell us what happened.”
   113→   113→
   114→   114→Planner experience:
   115→   115→
   116→   116→“Review decisions, not raw reports.”
   117→   117→
   118→   118→Responsible AI principle:
   119→   119→
   120→   120→“AI can be wrong. AI must never silently cause a wrong schedule update.”
   121→   121→
   122→   122→Do NOT position NEXORA as replacing Primavera/MS Project.
   123→   123→
   124→   124→The prototype uses a seeded/imported representative schedule.
   125→   125→
   126→   126→Production concept:
   127→   127→
   128→   128→Primavera / MS Project / PMIS → integration adapter → NEXORA → approved actual progress → PMIS.
   129→   129→
   130→   130→⸻
   131→   131→
   132→   132→3. APPLICATION MODEL
   133→   133→
   134→   134→Build ONE Next.js application.
   135→   135→
   136→   136→There are two roles:
   137→   137→
   138→   138→ROLE A — SUPERVISOR
   139→   139→
   140→   140→Example:
   141→   141→
   142→   142→Ramesh Kumar — Piping Supervisor
   143→   143→
   144→   144→The supervisor should NOT need to understand:
   145→   145→
   146→   146→* WBS codes
   147→   147→* activity IDs
   148→   148→* Primavera
   149→   149→* schedule terminology
   150→   150→
   151→   151→He simply reports what happened.
   152→   152→
   153→   153→ROLE B — PROJECT MANAGER / PLANNER
   154→   154→
   155→   155→Example:
   156→   156→
   157→   157→Sharma — Project Planner
   158→   158→
   159→   159→The planner sees:
   160→   160→
   161→   161→* incoming execution reports
   162→   162→* extracted events
   163→   163→* suggested schedule activities
   164→   164→* confidence
   165→   165→* supporting evidence
   166→   166→* alternative candidates
   167→   167→* planned vs actual
   168→   168→* variance
   169→   169→* approval controls
   170→   170→* audit trail
   171→   171→* execution intelligence
   172→   172→
   173→   173→⸻
   174→   174→
   175→   175→4. MOCK AUTHENTICATION
   176→   176→
   177→   177→DO NOT implement Firebase/Auth0/etc.
   178→   178→
   179→   179→For the MVP use mock authentication.
   180→   180→
   181→   181→Create a polished login screen:
   182→   182→
   183→   183→NEXORA
   184→   184→
   185→   185→“Field-to-Schedule Execution Intelligence”
   186→   186→
   187→   187→Two demo users:
   188→   188→
   189→   189→Supervisor
   190→   190→
   191→   191→Name:
   192→   192→Ramesh Kumar
   193→   193→
   194→   194→Role:
   195→   195→Piping Supervisor
   196→   196→
   197→   197→Credentials can simply be a selectable demo profile.
   198→   198→
   199→   199→Planner
   200→   200→
   201→   201→Name:
   202→   202→Arun Sharma
   203→   203→
   204→   204→Role:
   205→   205→Project Planner
   206→   206→
   207→   207→Provide:
   208→   208→
   209→   209→[Continue as Supervisor]
   210→   210→
   211→   211→[Continue as Project Planner]
   212→   212→
   213→   213→Persist the selected role using a simple client-side mechanism such as cookie/localStorage.
   214→   214→
   215→   215→The architecture must make it easy to replace this with Supabase Auth later.
   216→   216→
   217→   217→Do not spend significant time on authentication.
   218→   218→
   219→   219→⸻
   220→   220→
   221→   221→5. REQUIRED APPLICATION ROUTES
   222→   222→
   223→   223→Use Next.js App Router.
   224→   224→
   225→   225→Suggested routes:
   226→   226→
   227→   227→/
   228→   228→
   229→   229→/login
   230→   230→
   231→   231→/supervisor
   232→   232→
   233→   233→/supervisor/report
   234→   234→
   235→   235→/supervisor/submissions
   236→   236→
   237→   237→/planner
   238→   238→
   239→   239→/planner/inbox
   240→   240→
   241→   241→/planner/review/[id]
   242→   242→
   243→   243→/planner/activities
   244→   244→
   245→   245→/planner/intelligence
   246→   246→
   247→   247→/planner/audit
   248→   248→
   249→   249→Keep routing simple.
   250→   250→
   251→   251→Protect role-specific pages at the UI/application level.
   252→   252→
   253→   253→⸻
   254→   254→
   255→   255→6. SUPERVISOR EXPERIENCE
   256→   256→
   257→   257→The supervisor landing page must be extremely simple.
   258→   258→
   259→   259→Headline:
   260→   260→
   261→   261→What happened today?
   262→   262→
   263→   263→Subheadline:
   264→   264→
   265→   265→Tell NEXORA. We’ll connect it to the project schedule.
   266→   266→
   267→   267→Primary actions:
   268→   268→
   269→   269→[ Speak ]
   270→   270→
   271→   271→[ Write ]
   272→   272→
   273→   273→[ Upload Report ]
   274→   274→
   275→   275→Do not create a complicated form.
   276→   276→
   277→   277→⸻
   278→   278→
   279→   279→7. SUPERVISOR TEXT FLOW
   280→   280→
   281→   281→Allow the supervisor to enter natural language.
   282→   282→
   283→   283→Example:
   284→   284→
   285→   285→“Line 24-XX ka spool erection 29 August ko start hua tha aur 31 August ko complete hua.”
   286→   286→
   287→   287→When submitted:
   288→   288→
   289→   289→Show a processing state:
   290→   290→
   291→   291→“Understanding field report…”
   292→   292→
   293→   293→“Extracting execution event…”
   294→   294→
   295→   295→“Finding matching schedule activity…”
   296→   296→
   297→   297→Then show:
   298→   298→
   299→   299→I understood
   300→   300→
   301→   301→Discipline:
   302→   302→Piping
   303→   303→
   304→   304→Work Type:
   305→   305→Spool Erection
   306→   306→
   307→   307→Identifier:
   308→   308→Line 24-XX
   309→   309→
   310→   310→Actual Start:
   311→   311→29 Aug 2026
   312→   312→
   313→   313→Actual Finish:
   314→   314→31 Aug 2026
   315→   315→
   316→   316→Status:
   317→   317→Completed
   318→   318→
   319→   319→Evidence:
   320→   320→Highlight the relevant source text.
   321→   321→
   322→   322→Buttons:
   323→   323→
   324→   324→[Confirm & Submit]
   325→   325→
   326→   326→[Edit]
   327→   327→
   328→   328→⸻
   329→   329→
   330→   330→8. VOICE EXPERIENCE
   331→   331→
   332→   332→Implement browser audio recording if practical.
   333→   333→
   334→   334→Use MediaRecorder where supported.
   335→   335→
   336→   336→Create a storage abstraction so that audio can later be uploaded to Supabase Storage or another object storage provider.
   337→   337→
   338→   338→Do NOT hard-wire the entire application to Cloudinary.
   339→   339→
   340→   340→Create:
   341→   341→
   342→   342→lib/storage/
   343→   343→
   344→   344→with a provider abstraction.
   345→   345→
   346→   346→For the prototype, if transcription configuration is unavailable, support:
   347→   347→
   348→   348→DEMO_TRANSCRIPT_MODE=true
   349→   349→
   350→   350→In demo transcript mode, selecting Speak can use a realistic predefined transcript.
   351→   351→
   352→   352→IMPORTANT:
   353→   353→
   354→   354→Do not fake the AI resolution.
   355→   355→
   356→   356→The field-to-schedule intelligence must remain real.
   357→   357→
   358→   358→Voice transport can be mocked if necessary.
   359→   359→
   360→   360→The UI should make it clear that the prototype supports voice/transcript input.
   361→   361→
   362→   362→⸻
   363→   363→
   364→   364→9. FILE UPLOAD
   365→   365→
   366→   366→Support at minimum:
   367→   367→
   368→   368→.xlsx
   369→   369→.csv
   370→   370→.txt
   371→   371→.pdf
   372→   372→
   373→   373→The system should distinguish:
   374→   374→
   375→   375→input_type:
   376→   376→
   377→   377→voice
   378→   378→text
   379→   379→excel
   380→   380→csv
   381→   381→pdf
   382→   382→
   383→   383→For the MVP:
   384→   384→
   385→   385→* Excel/CSV should actually be parsed.
   386→   386→* Text should actually be processed.
   387→   387→* PDF can use text extraction where practical.
   388→   388→* OCR should be optional and must not block the application.
   389→   389→
   390→   390→Create a clean ingestion abstraction.
   391→   391→
   392→   392→Do not spend hours implementing production OCR.
   393→   393→
   394→   394→⸻
   395→   395→
   396→   396→10. PLANNER EXPERIENCE
   397→   397→
   398→   398→The planner’s primary screen is NOT a generic dashboard.
   399→   399→
   400→   400→It is:
   401→   401→
   402→   402→AI Resolution Workspace
   403→   403→
   404→   404→Top summary:
   405→   405→
   406→   406→Incoming Reports
   407→   407→14
   408→   408→
   409→   409→AI Resolved
   410→   410→10
   411→   411→
   412→   412→Needs Review
   413→   413→3
   414→   414→
   415→   415→Unmatched
   416→   416→1
   417→   417→
   418→   418→Then show execution cards.
   419→   419→
   420→   420→Each card must contain:
   421→   421→
   422→   422→Supervisor
   423→   423→
   424→   424→Discipline
   425→   425→
   426→   426→Original field statement
   427→   427→
   428→   428→Extracted execution event
   429→   429→
   430→   430→Suggested activity
   431→   431→
   432→   432→Confidence
   433→   433→
   434→   434→Why this match?
   435→   435→
   436→   436→Planned vs actual
   437→   437→
   438→   438→Variance
   439→   439→
   440→   440→Actions
   441→   441→
   442→   442→⸻
   443→   443→
   444→   444→11. PLANNER RESOLUTION CARD
   445→   445→
   446→   446→Example:
   447→   447→
   448→   448→FIELD REPORT
   449→   449→
   450→   450→“Piping supervisor:
   451→   451→Line 24-XX ka spool erection 29 August ko start hua tha aur 31 August ko complete hua.”
   452→   452→
   453→   453→AI EXTRACTED:
   454→   454→
   455→   455→Piping
   456→   456→Spool Erection
   457→   457→Line 24-XX
   458→   458→29 Aug → 31 Aug
   459→   459→Completed
   460→   460→
   461→   461→SUGGESTED ACTIVITY:
   462→   462→
   463→   463→A10931
   464→   464→
   465→   465→Erect Spool Line 24-XX
   466→   466→
   467→   467→CONFIDENCE:
   468→   468→
   469→   469→94 — High
   470→   470→
   471→   471→WHY THIS MATCH?
   472→   472→
   473→   473→✓ Identifier match
   474→   474→✓ Discipline match
   475→   475→✓ Work type match
   476→   476→✓ Location/context match
   477→   477→✓ Date consistency
   478→   478→
   479→   479→PLANNED:
   480→   480→
   481→   481→28 Aug → 30 Aug
   482→   482→
   483→   483→ACTUAL:
   484→   484→
   485→   485→29 Aug → 31 Aug
   486→   486→
   487→   487→VARIANCE:
   488→   488→
   489→   489→+1 day
   490→   490→
   491→   491→Actions:
